25,31	10.8
26,27	5
26,34	12
26,35	12
28,29	4.8
28,30	6.8
28,77	12.2
30,35	9.4
30,37	7.8
30,78	12.4
31,32	7.3
31,41	12.4
32,33	32
33,38	28.2
33,50	11.8
33,51	12.6
34,35	3.6
34,36	6.6
34,41	8.4
34,42	7.7
34,53	12.2
35,36	10.2
36,37	5.4
36,53	9.6
37,53	24.6
37,68	7.6
38,41	25.2
38,43	13.5
38,47	8.5
38,50	17
39,45	25.6
39,54	7.2
39,55	3.8
39,57	14.8
41,42	19.2
41,43	8.6
42,43	19.8
42,44	13.2
42,53	13
43,44	15.8
44,46	10.9
44,47	10.2
44,56	20.3
45,57	19.9
45,68	18.2
45,71	36.5
46,47	7.2
46,48	26.5
46,59	30.3
48,49	2.6
48,50	10.2
48,52	19
49,50	12.8
49,51	8.8
49,60	28.1
49,63	15
52,59	7
52,63	7.2
53,54	6
54,55	10
55,56	13.4
56,57	27.1
56,58	8
57,64	34.6
57,69	23.6
58,59	7.2
59,60	51.4
59,63	13.2
60,61	30.8
61,63	13.4
62,65	38.8
62,70	48.7
64,65	27.8
64,84	9.6
65,70	29.4
65,83	23.2
66,70	42.2
66,82	36.1
66,83	25.4
66,84	28.8
67,69	27.6
67,71	21.5
67,82	28.4
67,84	20.8
68,71	22
68,74	26
68,78	13.2
69,71	34
69,84	28.4
70,72	26.4
71,74	7.9
72,73	27
72,81	34.9
73,75	27.8
73,81	15.9
73,82	28.2
74,75	19.9
75,78	17.4
75,79	26
77,78	12.5
77,80	34.9
79,80	33.75
79,81	27.8
83,84	34.2;



#Defined on Edge, this is the cost for all asphalt

param: cost :=
1,2		 0
1,3		 355520  
1,13	 88880  
2,4 	 322190
2,6		 155540 
2,13	 0 
3,4		 177760 
3,5		 0 
4,5		 266640 
4,9		 166650 
5,9		 0 
5,29	 166650
6,7		 0 
6,12   	 0
6,14   	 322190
7,8		 0 
7,9		 0 
7,10  	 266640
8,16  	 33330
9,11  	 0
10,11 	 0
10,17 	 0
10,24 	 199980
11,23 	 0
11,29 	 188870
12,13 	 0
12,15 	 277750
14,15 	 111100
14,16 	 355520
16,17 	 0
16,18 	 0
17,18 	 0
17,19 	 0
18,20 	 0
19,20 	 0
19,22 	 0
22,25 	 0
22,32 	 0
23,24 	 0
23,26 	 0
23,28 	 0
24,25 	 0
25,27    111100
25,31 	 0
26,27 	 0
26,34 	 0
26,35 	 0
28,29 	 0
28,30 	 0
28,77 	 333300
30,35 	 0
30,37 	 133320
30,78 	 99990
31,32 	 0
31,41 	 0
32,33 	 0
33,38 	 288860
33,50 	 0
33,51     233310
34,35 	 0
34,36    0
34,41 	 0
34,42 	 0
34,53 	 0
35,36 	 0
36,37 	 0
36,53 	 0
37,53 	 444400
37,68 	 0
38,41 	 0
38,43    0
38,47 	 0
38,50 	 244420
39,45 	 0
39,54 	 0
39,55    0
39,57 	 0
41,42 	 155540
41,43    133320
42,43 	 366630
42,44 	 0
42,53 	 0
43,44    0
44,46 	 0
44,47 	 0
44,56    377740
45,57 	 566610
45,68 	 0
45,71 	 0
46,47     111100
46,48 	 0
46,59 	 211090
48,49 	 0
48,50 	 0
48,52 	 177760
49,50 	 122210
49,51     0
49,60 	 222200
49,63 	 255530
52,59 	 144430
52,63     133320
53,54 	 0
54,55 	 0
55,56 	 0
56,57	 0
56,58     0
57,64 	 0
57,69 	 144430
58,59     277750
59,60 	 0
59,63	 77770
60,61    0
61,63     44440
62,65 	 0
62,70 	 0
64,65 	 0
64,84     0
65,70 	 99990
65,83	 211090
66,70 	 344410
66,82 	 0
66,83 	 122210
66,84 	 411070
67,69 	 177760
67,71 	 111100
67,82 	 444400
67,84 	 177760
68,71 	 0
68,74 	 0
68,78 	 0
69,71    144430
69,84 	 244420
70,72 	 0
71,74 	 0
72,73 	 277750
72,81 	 188870
73,75 	 0
73,81 	 0
73,82 	 199980
74,75 	 155540
75,78 	 0
75,79 	 433290
77,78 	 77770
77,80 	 255530
79,80 	 299970
79,81 	 0
83,84 	 311080
;

